◇ injected env (13) from .env.local // tip: ⌘ override existing { override: true }

🔍 Fetching models from OpenAI API...

(node:22352) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/hiver/Desktop/Github/Curate/checkOpenAiModelAccess.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to C:\Users\hiver\Desktop\Github\Curate\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
Found 120 model(s) accessible with your key:

Model ID                                     Created       Input ($/M)   Output ($/M)  Category
───────────────────────────────────────────────────────────────────────────────────────────────
babbage-002                                  2023-08-21    —             —             Other
chat-latest                                  2026-05-02    —             —             Other
chatgpt-image-latest                         2025-12-16    —             —             GPT
davinci-002                                  2023-08-21    —             —             Other
gpt-3.5-turbo                                2023-02-28    $0.50         $1.50         GPT
gpt-3.5-turbo-0125                           2024-01-23    —             —             GPT
gpt-3.5-turbo-1106                           2023-11-02    —             —             GPT
gpt-3.5-turbo-16k                            2023-05-10    —             —             GPT
gpt-3.5-turbo-instruct                       2023-08-24    —             —             GPT
gpt-3.5-turbo-instruct-0914                  2023-09-07    —             —             GPT
gpt-4                                        2023-06-27    —             —             GPT
gpt-4-0613                                   2023-06-12    —             —             GPT
gpt-4-turbo                                  2024-04-05    $10.00        $30.00        GPT
gpt-4-turbo-2024-04-09                       2024-04-08    —             —             GPT
gpt-4.1                                      2025-04-10    —             —             GPT
gpt-4.1-2025-04-14                           2025-04-10    —             —             GPT
gpt-4.1-mini                                 2025-04-10    —             —             GPT
gpt-4.1-mini-2025-04-14                      2025-04-10    —             —             GPT
gpt-4.1-nano                                 2025-04-10    —             —             GPT
gpt-4.1-nano-2025-04-14                      2025-04-10    —             —             GPT
gpt-4o                                       2024-05-10    $5.00         $15.00        GPT
gpt-4o-2024-05-13                            2024-05-10    —             —             GPT
gpt-4o-2024-08-06                            2024-08-04    —             —             GPT
gpt-4o-2024-11-20                            2025-02-12    —             —             GPT
gpt-4o-mini                                  2024-07-16    $0.15         $0.60         GPT
gpt-4o-mini-2024-07-18                       2024-07-16    —             —             GPT
gpt-4o-mini-search-preview                   2025-03-07    —             —             GPT
gpt-4o-mini-search-preview-2025-03-11        2025-03-07    —             —             GPT
